8,1,1,Q,0,0,0,9,8,9
8,1,1,f,0,1,8,5,a,5
8,1,1,f,0,1,8,6,a,6
8,1,1,f,0,1,8,7,a,7
8,1,1,f,0,1,8,9,a,9
8,1,1,a,0,1,8,3,a,2
8,1,1,a,0,1,8,5,f,5
8,1,1,a,0,1,8,6,f,6
8,1,1,a,0,1,8,7,f,7
8,1,1,a,0,1,8,9,f,9
8,1,4,a,0,0,0,a,8,1
8,1,5,3,8,4,0,5,1,5
8,1,6,3,8,4,0,5,1,5
8,1,7,3,8,4,0,5,1,5
8,1,8,3,8,4,0,5,1,5
8,1,9,3,8,4,0,5,1,5
8,1,5,3,8,4,0,6,1,6
8,1,6,3,8,4,0,6,1,6
8,1,7,3,8,4,0,6,1,6
8,1,8,3,8,4,0,6,1,6
8,1,9,3,8,4,0,6,1,6
8,1,5,3,8,4,0,7,1,7
8,1,6,3,8,4,0,7,1,7
8,1,7,3,8,4,0,7,1,7
8,1,8,3,8,4,0,7,1,7
8,1,9,3,8,4,0,7,1,7
8,1,5,3,8,4,0,9,1,9
8,1,6,3,8,4,0,9,1,9
8,1,7,3,8,4,0,9,1,9
8,1,8,3,8,4,0,9,1,9
8,1,9,3,8,4,0,9,1,9
8,1,8,3,5,1,1,a,0,2
8,1,8,3,6,1,1,a,0,2
8,1,8,3,7,1,1,a,0,2
8,1,8,3,8,1,1,a,0,2
8,1,8,3,9,1,1,a,0,2
8,1,8,5,f,1,1,a,0,5
8,1,8,5,a,1,1,f,0,5
8,1,8,6,f,1,1,a,0,6
8,1,8,6,a,1,1,f,0,6
8,1,8,7,f,1,1,a,0,7
8,1,8,7,a,1,1,f,0,7
8,1,8,9,f,1,1,a,0,9
8,1,8,9,a,1,1,f,0,9
8,Q,0,0,0,5,8,1,1,5
8,Q,0,0,0,6,8,1,1,6
8,Q,0,0,0,7,8,1,1,7
8,Q,0,0,0,9,8,1,1,9
8,f,0,1,8,5,a,1,1,5
8,f,0,1,8,6,a,1,1,6
8,f,0,1,8,7,a,1,1,7
8,f,0,1,8,9,a,1,1,9
8,3,0,0,0,a,1,4,8,0
8,3,5,1,1,a,0,1,8,2
8,3,6,1,1,a,0,1,8,2
8,3,7,1,1,a,0,1,8,2
8,3,8,1,1,a,0,1,8,2
8,3,9,1,1,a,0,1,8,2
8,3,8,4,0,5,1,1,a,5
8,3,8,4,0,6,1,1,a,6
8,3,8,4,0,7,1,1,a,7
8,3,8,4,0,9,1,1,a,9
8,4,0,5,1,1,a,3,8,5
8,4,0,6,1,1,a,3,8,6
8,4,0,7,1,1,a,3,8,7
8,4,0,9,1,1,a,3,8,9
8,4,8,3,0,0,0,a,1,0
8,5,1,1,5,3,8,4,0,5
8,5,1,1,6,3,8,4,0,5
8,5,1,1,7,3,8,4,0,5
8,5,1,1,8,3,8,4,0,5
8,5,1,1,9,3,8,4,0,5
8,5,f,1,1,a,0,1,8,5
8,5,5,6,0,0,0,0,5,6
8,5,a,1,1,f,0,1,8,5
8,5,8,1,1,Q,0,0,0,5
8,a,0,0,0,a,8,1,4,1
8,a,0,1,8,3,a,1,1,2
8,a,0,1,8,5,f,1,1,5
8,a,0,1,8,6,f,1,1,6
8,a,0,1,8,7,f,1,1,7
8,a,0,1,8,9,f,1,1,9
8,a,1,4,8,3,0,0,0,0
8,a,8,1,4,a,0,0,0,1
8,6,0,0,0,0,0,5,6,6
ai,6,0,0,i,6,5,5,5,6
8,6,1,1,5,3,8,4,0,6
8,6,1,1,6,3,8,4,0,6
8,6,1,1,7,3,8,4,0,6
8,6,1,1,8,3,8,4,0,6
8,6,1,1,9,3,8,4,0,6
8,6,f,1,1,a,0,1,8,6
ai,6,5,5,5,6,6,0,6,6
8,6,a,1,1,f,0,1,8,6
8,6,6,1,0,6,5,5,8,6
8,6,8,1,1,Q,0,0,0,6
8,7,1,1,5,3,8,4,0,7
8,7,1,1,6,3,8,4,0,7
8,7,1,1,7,3,8,4,0,7
8,7,1,1,8,3,8,4,0,7
8,7,1,1,9,3,8,4,0,7
8,7,f,1,1,a,0,1,8,7
8,7,a,1,1,f,0,1,8,7
8,7,8,1,1,Q,0,0,0,7
8,9,1,1,5,3,8,4,0,9
8,9,1,1,6,3,8,4,0,9
8,9,1,1,7,3,8,4,0,9
8,9,1,1,8,3,8,4,0,9
8,9,1,1,9,3,8,4,0,9
8,9,f,1,1,a,0,1,8,9
8,9,a,1,1,f,0,1,8,9
8,9,8,1,1,Q,0,0,0,9
9,0,0,0,0,7,5,6,0,6
9,0,i,i,5,5,5,6,0,6
9,0,0,2,1,v,5,6,0,2
9,0,0,2,5,1,1,6,0,2
9,0,0,2,7,5,1,6,0,2
9,0,0,2,9,5,1,6,0,2
9,0,0,5,9,1,1,Q,0,5
9,0,0,a,1,4,9,3,0,0
9,0,0,a,9,1,4,a,0,1
9,0,i,6,5,j,5,6,0,6
9,0,i,6,5,5,ag,6,0,6
9,0,0,6,9,1,1,Q,0,6
9,0,0,6,9,5,1,6,0,6
9,0,0,7,9,1,1,Q,0,7
9,0,0,8,9,1,1,Q,0,8
9,1,1,Q,0,0,0,5,9,5
9,1,1,Q,0,0,0,6,9,6
9,1,1,Q,0,0,0,7,9,7
9,1,1,Q,0,0,0,8,9,8
9,1,1,f,0,1,9,5,a,5
9,1,1,f,0,1,9,6,a,6
9,1,1,f,0,1,9,7,a,7
9,1,1,f,0,1,9,8,a,8
9,1,1,a,0,1,9,3,a,2
9,1,1,a,0,1,9,5,f,5
9,1,1,a,0,1,9,6,f,6
9,1,1,a,0,1,9,7,f,7
9,1,1,a,0,1,9,8,f,8
9,1,4,a,0,0,0,a,9,1
9,1,5,3,9,4,0,5,1,5
9,1,6,3,9,4,0,5,1,5
9,1,7,3,9,4,0,5,1,5
9,1,8,3,9,4,0,5,1,5
9,1,9,3,9,4,0,5,1,5
9,1,5,3,9,4,0,6,1,6
9,1,6,3,9,4,0,6,1,6
9,1,7,3,9,4,0,6,1,6
9,1,8,3,9,4,0,6,1,6
9,1,9,3,9,4,0,6,1,6
9,1,5,3,9,4,0,7,1,7
9,1,6,3,9,4,0,7,1,7
9,1,7,3,9,4,0,7,1,7
9,1,8,3,9,4,0,7,1,7
9,1,9,3,9,4,0,7,1,7
9,1,5,3,9,4,0,8,1,8
9,1,6,3,9,4,0,8,1,8
9,1,7,3,9,4,0,8,1,8
9,1,8,3,9,4,0,8,1,8
9,1,9,3,9,4,0,8,1,8
9,1,9,3,5,1,1,a,0,2
9,1,9,3,6,1,1,a,0,2
9,1,9,3,7,1,1,a,0,2
9,1,9,3,8,1,1,a,0,2
9,1,9,3,9,1,1,a,0,2
9,1,9,5,f,1,1,a,0,5
9,1,9,5,a,1,1,f,0,5
9,1,9,6,f,1,1,a,0,6
9,1,9,6,a,1,1,f,0,6
9,1,9,7,f,1,1,a,0,7
9,1,9,7,a,1,1,f,0,7
9,1,9,8,f,1,1,a,0,8
9,1,9,8,a,1,1,f,0,8
9,Q,0,0,0,5,9,1,1,5
9,Q,0,0,0,6,9,1,1,6
9,Q,0,0,0,7,9,1,1,7
9,Q,0,0,0,8,9,1,1,8
9,f,0,1,9,5,a,1,1,5
9,f,0,1,9,6,a,1,1,6
9,f,0,1,9,7,a,1,1,7
9,f,0,1,9,8,a,1,1,8
9,2,6,1,0,6,5,5,9,6
9,3,0,0,0,a,1,4,9,0
9,3,5,1,1,a,0,1,9,2
9,3,6,1,1,a,0,1,9,2
9,3,7,1,1,a,0,1,9,2
9,3,8,1,1,a,0,1,9,2
9,3,9,1,1,a,0,1,9,2
9,3,9,4,0,5,1,1,a,5
9,3,9,4,0,6,1,1,a,6
9,3,9,4,0,7,1,1,a,7
9,3,9,4,0,8,1,1,a,8
9,4,0,5,1,1,a,3,9,5
9,4,0,6,1,1,a,3,9,6
9,4,0,7,1,1,a,3,9,7
9,4,0,8,1,1,a,3,9,8
9,4,9,3,0,0,0,a,1,0
9,5,1,1,5,3,9,4,0,5
9,5,1,1,6,3,9,4,0,5
9,5,1,1,7,3,9,4,0,5
9,5,1,1,8,3,9,4,0,5
9,5,1,1,9,3,9,4,0,5
9,5,f,1,1,a,0,1,9,5
9,5,a,1,1,f,0,1,9,5
9,5,9,1,1,Q,0,0,0,5
9,a,0,0,0,a,9,1,4,1
9,a,0,1,9,3,a,1,1,2
9,a,0,1,9,5,f,1,1,5
9,a,0,1,9,6,f,1,1,6
9,a,0,1,9,7,f,1,1,7
9,a,0,1,9,8,f,1,1,8
9,a,1,4,9,3,0,0,0,0
9,a,9,1,4,a,0,0,0,1
9,6,1,1,5,3,9,4,0,6
9,6,1,1,6,3,9,4,0,6
9,6,1,1,7,3,9,4,0,6
9,6,1,1,8,3,9,4,0,6
9,6,1,1,9,3,9,4,0,6
9,6,2,1,0,6,5,5,9,6
9,6,f,1,1,a,0,1,9,6
9,6,5,5,l,6,0,0,0,6
9,6,a,1,1,f,0,1,9,6
9,6,9,1,1,Q,0,0,0,6
9,7,1,1,5,3,9,4,0,7
9,7,1,1,6,3,9,4,0,7
9,7,1,1,7,3,9,4,0,7
9,7,1,1,8,3,9,4,0,7
9,7,1,1,9,3,9,4,0,7
9,7,f,1,1,a,0,1,9,7
9,7,a,1,1,f,0,1,9,7
9,7,9,1,1,Q,0,0,0,7
9,8,1,1,5,3,9,4,0,8
9,8,1,1,6,3,9,4,0,8
9,8,1,1,7,3,9,4,0,8
9,8,1,1,8,3,9,4,0,8
9,8,1,1,9,3,9,4,0,8
9,8,f,1,1,a,0,1,9,8
9,8,a,1,1,f,0,1,9,8
9,8,9,1,1,Q,0,0,0,8
